doc_title,word,sentiment.x,n,tf,idf,tf_idf,sentiment.y
Circle of Commerce,inexperience,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,fond,positive,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,positive
Circle of Commerce,forbid,negative,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,negative
Circle of Commerce,confident,positive,1,6.804109682248077e-5,0,0,positive
Circle of Commerce,encouragement,positive,5,3.402054841124039e-4,0,0,positive
Circle of Commerce,humility,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,grace,positive,6,4.082465809348847e-4,0,0,positive
Circle of Commerce,meddle,negative,4,2.721643872899231e-4,0.6931471805599453,1.886499776988352e-4,negative
Circle of Commerce,led,positive,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,positive
Circle of Commerce,partiality,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,genius,positive,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,positive
Circle of Commerce,happy,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,flatter,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,commend,positive,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,positive
Circle of Commerce,proper,positive,6,4.082465809348847e-4,0,0,positive
Circle of Commerce,free,positive,30,0.0020412329046744235,0,0,positive
Circle of Commerce,pure,positive,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,positive
Circle of Commerce,doubt,negative,5,3.402054841124039e-4,0.6931471805599453,2.3581247212354405e-4,negative
Circle of Commerce,dilemma,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,dilemma,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,fallen,negative,7,4.7628767775736546e-4,0,0,negative
Circle of Commerce,refute,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,deny,negative,4,2.721643872899231e-4,0,0,negative
Circle of Commerce,deny,negative,4,2.721643872899231e-4,0,0,negative
Circle of Commerce,fall,negative,11,7.484520650472886e-4,0,0,negative
Circle of Commerce,fault,negative,6,4.082465809348847e-4,0,0,negative
Circle of Commerce,fault,negative,6,4.082465809348847e-4,0,0,negative
Circle of Commerce,fault,negative,6,4.082465809348847e-4,0,0,negative
Circle of Commerce,free,positive,30,0.0020412329046744235,0,0,positive
Circle of Commerce,affection,positive,6,4.082465809348847e-4,0.6931471805599453,2.8297496654825286e-4,positive
Circle of Commerce,imperfect,negative,5,3.402054841124039e-4,0.6931471805599453,2.3581247212354405e-4,negative
Circle of Commerce,perfect,positive,5,3.402054841124039e-4,0,0,positive
Circle of Commerce,imperfect,negative,5,3.402054841124039e-4,0.6931471805599453,2.3581247212354405e-4,negative
Circle of Commerce,perfect,positive,5,3.402054841124039e-4,0,0,positive
Circle of Commerce,imperfect,negative,5,3.402054841124039e-4,0.6931471805599453,2.3581247212354405e-4,negative
Circle of Commerce,excellent,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,perfect,positive,5,3.402054841124039e-4,0,0,positive
Circle of Commerce,perfect,positive,5,3.402054841124039e-4,0,0,positive
Circle of Commerce,excellent,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,perfect,positive,5,3.402054841124039e-4,0,0,positive
Circle of Commerce,excellent,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,famous,positive,6,4.082465809348847e-4,0,0,positive
Circle of Commerce,efficient,positive,5,3.402054841124039e-4,0,0,positive
Circle of Commerce,perfection,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,divine,positive,7,4.7628767775736546e-4,0.6931471805599453,3.301374609729616e-4,positive
Circle of Commerce,difficult,negative,2,1.3608219364496155e-4,0,0,negative
Circle of Commerce,divine,positive,7,4.7628767775736546e-4,0.6931471805599453,3.301374609729616e-4,positive
Circle of Commerce,skill,positive,6,4.082465809348847e-4,0,0,positive
Circle of Commerce,divine,positive,7,4.7628767775736546e-4,0.6931471805599453,3.301374609729616e-4,positive
Circle of Commerce,renowned,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,heathen,negative,2,1.3608219364496155e-4,0,0,negative
Circle of Commerce,admirable,positive,3,2.0412329046744235e-4,0,0,positive
Circle of Commerce,skill,positive,6,4.082465809348847e-4,0,0,positive
Circle of Commerce,free,positive,30,0.0020412329046744235,0,0,positive
Circle of Commerce,refutation,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,worth,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,deprived,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,fame,positive,3,2.0412329046744235e-4,0,0,positive
Circle of Commerce,vice,negative,1,6.804109682248077e-5,0,0,negative
Circle of Commerce,saint,positive,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,positive
Circle of Commerce,nimble,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,remedy,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,malady,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,remedy,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,dedicated,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,worthy,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,noble,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,worth,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,worthy,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,fallen,negative,7,4.7628767775736546e-4,0,0,negative
Circle of Commerce,worth,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,trouble,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,fallen,negative,7,4.7628767775736546e-4,0,0,negative
Circle of Commerce,vanity,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,strictly,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,fondly,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,fond,positive,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,positive
Circle of Commerce,properly,positive,2,1.3608219364496155e-4,0,0,positive
Circle of Commerce,free,positive,30,0.0020412329046744235,0,0,positive
Circle of Commerce,skill,positive,6,4.082465809348847e-4,0,0,positive
Circle of Commerce,skill,positive,6,4.082465809348847e-4,0,0,positive
Circle of Commerce,fine,positive,9,6.12369871402327e-4,0,0,positive
Circle of Commerce,conceit,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,ire,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,proper,positive,6,4.082465809348847e-4,0,0,positive
Circle of Commerce,pure,positive,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,positive
Circle of Commerce,impure,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,fine,positive,9,6.12369871402327e-4,0,0,positive
Circle of Commerce,gold,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,fine,positive,9,6.12369871402327e-4,0,0,positive
Circle of Commerce,gold,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,limitation,negative,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,negative
Circle of Commerce,limit,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,fine,positive,9,6.12369871402327e-4,0,0,positive
Circle of Commerce,fine,positive,9,6.12369871402327e-4,0,0,positive
Circle of Commerce,fine,positive,9,6.12369871402327e-4,0,0,positive
Circle of Commerce,fall,negative,11,7.484520650472886e-4,0,0,negative
Circle of Commerce,falling,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,excellent,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,benefit,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,noble,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,noble,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,benefit,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,noble,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,danger,negative,4,2.721643872899231e-4,0.6931471805599453,1.886499776988352e-4,negative
Circle of Commerce,debts,negative,2,1.3608219364496155e-4,0,0,negative
Circle of Commerce,benefit,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,benefit,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,dead,negative,3,2.0412329046744235e-4,0,0,negative
Circle of Commerce,comfort,positive,3,2.0412329046744235e-4,0,0,positive
Circle of Commerce,fine,positive,9,6.12369871402327e-4,0,0,positive
Circle of Commerce,error,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,free,positive,30,0.0020412329046744235,0,0,positive
Circle of Commerce,amaze,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,benefit,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,golden,positive,4,2.721643872899231e-4,0.6931471805599453,1.886499776988352e-4,positive
Circle of Commerce,gold,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,golden,positive,4,2.721643872899231e-4,0.6931471805599453,1.886499776988352e-4,positive
Circle of Commerce,golden,positive,4,2.721643872899231e-4,0.6931471805599453,1.886499776988352e-4,positive
Circle of Commerce,abundance,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,complaint,negative,4,2.721643872899231e-4,0.6931471805599453,1.886499776988352e-4,negative
Circle of Commerce,hard,negative,1,6.804109682248077e-5,0,0,negative
Circle of Commerce,imaginary,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,stranger,negative,11,7.484520650472886e-4,0,0,negative
Circle of Commerce,fall,negative,11,7.484520650472886e-4,0,0,negative
Circle of Commerce,stranger,negative,11,7.484520650472886e-4,0,0,negative
Circle of Commerce,stranger,negative,11,7.484520650472886e-4,0,0,negative
Circle of Commerce,stranger,negative,11,7.484520650472886e-4,0,0,negative
Circle of Commerce,decay,negative,14,9.525753555147309e-4,0,0,negative
Circle of Commerce,decay,negative,14,9.525753555147309e-4,0,0,negative
Circle of Commerce,ready,positive,9,6.12369871402327e-4,0,0,positive
Circle of Commerce,ready,positive,9,6.12369871402327e-4,0,0,positive
Circle of Commerce,benefit,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,ready,positive,9,6.12369871402327e-4,0,0,positive
Circle of Commerce,ready,positive,9,6.12369871402327e-4,0,0,positive
Circle of Commerce,stranger,negative,11,7.484520650472886e-4,0,0,negative
Circle of Commerce,remedy,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,refuted,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,free,positive,30,0.0020412329046744235,0,0,positive
Circle of Commerce,liberty,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,excellently,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,liberty,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,rightly,positive,1,6.804109682248077e-5,0,0,positive
Circle of Commerce,liberty,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,indifferent,negative,2,1.3608219364496155e-4,0,0,negative
Circle of Commerce,stranger,negative,11,7.484520650472886e-4,0,0,negative
Circle of Commerce,fault,negative,6,4.082465809348847e-4,0,0,negative
Circle of Commerce,saint,positive,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,positive
Circle of Commerce,die,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,limitation,negative,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,negative
Circle of Commerce,gained,positive,2,1.3608219364496155e-4,0,0,positive
Circle of Commerce,ignorant,negative,5,3.402054841124039e-4,0,0,negative
Circle of Commerce,fallen,negative,7,4.7628767775736546e-4,0,0,negative
Circle of Commerce,decay,negative,14,9.525753555147309e-4,0,0,negative
Circle of Commerce,tingle,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,cheaper,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,fertile,positive,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,positive
Circle of Commerce,killing,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,fall,negative,11,7.484520650472886e-4,0,0,negative
Circle of Commerce,doubt,negative,5,3.402054841124039e-4,0.6931471805599453,2.3581247212354405e-4,negative
Circle of Commerce,remedy,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,dangerous,negative,2,1.3608219364496155e-4,0,0,negative
Circle of Commerce,damnable,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,difficult,negative,2,1.3608219364496155e-4,0,0,negative
Circle of Commerce,excellent,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,exceed,positive,4,2.721643872899231e-4,0.6931471805599453,1.886499776988352e-4,positive
Circle of Commerce,rich,positive,5,3.402054841124039e-4,0,0,positive
Circle of Commerce,exceed,positive,4,2.721643872899231e-4,0.6931471805599453,1.886499776988352e-4,positive
Circle of Commerce,debt,negative,2,1.3608219364496155e-4,0,0,negative
Circle of Commerce,benefit,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,conceit,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,freed,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,free,positive,30,0.0020412329046744235,0,0,positive
Circle of Commerce,petty,negative,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,negative
Circle of Commerce,exceed,positive,4,2.721643872899231e-4,0.6931471805599453,1.886499776988352e-4,positive
Circle of Commerce,complaints,negative,1,6.804109682248077e-5,0,0,negative
Circle of Commerce,golden,positive,4,2.721643872899231e-4,0.6931471805599453,1.886499776988352e-4,positive
Circle of Commerce,impertinent,negative,6,4.082465809348847e-4,0.6931471805599453,2.8297496654825286e-4,negative
Circle of Commerce,freed,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,petty,negative,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,negative
Circle of Commerce,regard,positive,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,positive
Circle of Commerce,lead,positive,3,2.0412329046744235e-4,0,0,positive
Circle of Commerce,gold,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,gold,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,wrought,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,fine,positive,9,6.12369871402327e-4,0,0,positive
Circle of Commerce,rich,positive,5,3.402054841124039e-4,0,0,positive
Circle of Commerce,lead,positive,3,2.0412329046744235e-4,0,0,positive
Circle of Commerce,worth,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,worth,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,worth,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,variety,positive,1,6.804109682248077e-5,0,0,positive
Circle of Commerce,imperfect,negative,5,3.402054841124039e-4,0.6931471805599453,2.3581247212354405e-4,negative
Circle of Commerce,excellent,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,free,positive,30,0.0020412329046744235,0,0,positive
Circle of Commerce,freed,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,vent,negative,3,2.0412329046744235e-4,0,0,negative
Circle of Commerce,freed,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,gracious,positive,6,4.082465809348847e-4,0,0,positive
Circle of Commerce,lead,positive,3,2.0412329046744235e-4,0,0,positive
Circle of Commerce,petty,negative,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,negative
Circle of Commerce,worth,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,fallen,negative,7,4.7628767775736546e-4,0,0,negative
Circle of Commerce,debts,negative,2,1.3608219364496155e-4,0,0,negative
Circle of Commerce,backward,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,exceed,positive,4,2.721643872899231e-4,0.6931471805599453,1.886499776988352e-4,positive
Circle of Commerce,decay,negative,14,9.525753555147309e-4,0,0,negative
Circle of Commerce,malady,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,remedy,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,decay,negative,14,9.525753555147309e-4,0,0,negative
Circle of Commerce,free,positive,30,0.0020412329046744235,0,0,positive
Circle of Commerce,remedy,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,decay,negative,14,9.525753555147309e-4,0,0,negative
Circle of Commerce,decay,negative,14,9.525753555147309e-4,0,0,negative
Circle of Commerce,defect,negative,2,1.3608219364496155e-4,0,0,negative
Circle of Commerce,afraid,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,idle,negative,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,negative
Circle of Commerce,excellent,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,fertile,positive,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,positive
Circle of Commerce,worthy,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,refute,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,correct,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,shine,positive,1,6.804109682248077e-5,0,0,positive
Circle of Commerce,glorious,positive,2,1.3608219364496155e-4,0,0,positive
Circle of Commerce,glory,positive,8,5.443287745798462e-4,0,0,positive
Circle of Commerce,glory,positive,8,5.443287745798462e-4,0,0,positive
Circle of Commerce,decay,negative,14,9.525753555147309e-4,0,0,negative
Circle of Commerce,remedy,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,remedy,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,commend,positive,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,positive
Circle of Commerce,complained,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,remedy,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,difficulty,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,trouble,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,affection,positive,6,4.082465809348847e-4,0.6931471805599453,2.8297496654825286e-4,positive
Circle of Commerce,idle,negative,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,negative
Circle of Commerce,idle,negative,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,negative
Circle of Commerce,begging,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,fall,negative,11,7.484520650472886e-4,0,0,negative
Circle of Commerce,charitable,positive,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,positive
Circle of Commerce,charitable,positive,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,positive
Circle of Commerce,exceeding,positive,2,1.3608219364496155e-4,0,0,positive
Circle of Commerce,benefit,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,orderly,positive,1,6.804109682248077e-5,0,0,positive
Circle of Commerce,prudently,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,glory,positive,8,5.443287745798462e-4,0,0,positive
Circle of Commerce,worthy,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,free,positive,30,0.0020412329046744235,0,0,positive
Circle of Commerce,excellent,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,piety,positive,1,6.804109682248077e-5,0,0,positive
Circle of Commerce,noble,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,worthy,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,happy,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,glory,positive,8,5.443287745798462e-4,0,0,positive
Circle of Commerce,excellent,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,glory,positive,8,5.443287745798462e-4,0,0,positive
Circle of Commerce,excellency,positive,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,positive
Circle of Commerce,happy,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,vent,negative,3,2.0412329046744235e-4,0,0,negative
Circle of Commerce,abundance,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,rich,positive,5,3.402054841124039e-4,0,0,positive
Circle of Commerce,benefit,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,tyranny,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,contentment,positive,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,positive
Circle of Commerce,glory,positive,8,5.443287745798462e-4,0,0,positive
Circle of Commerce,noble,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,perfection,positive,4,2.721643872899231e-4,0,0,positive
Circle of Commerce,excellent,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,encouragement,positive,5,3.402054841124039e-4,0,0,positive
Circle of Commerce,grace,positive,6,4.082465809348847e-4,0,0,positive
Circle of Commerce,grace,positive,6,4.082465809348847e-4,0,0,positive
Circle of Commerce,prize,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,rich,positive,5,3.402054841124039e-4,0,0,positive
Circle of Commerce,gold,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,gold,positive,10,6.804109682248078e-4,0,0,positive
Circle of Commerce,pure,positive,3,2.0412329046744235e-4,0.6931471805599453,1.4148748327412643e-4,positive
Circle of Commerce,worth,positive,13,8.845342586922501e-4,0,0,positive
Circle of Commerce,happily,positive,1,6.804109682248077e-5,0,0,positive
Circle of Commerce,fallacy,negative,1,6.804109682248077e-5,0,0,negative
Circle of Commerce,enrich,positive,1,6.804109682248077e-5,0,0,positive
Circle of Commerce,neglect,negative,2,1.3608219364496155e-4,0,0,negative
Circle of Commerce,benefit,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,miracle,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,grand,positive,1,6.804109682248077e-5,0,0,positive
Circle of Commerce,excellency,positive,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,positive
Circle of Commerce,falling,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,impurity,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,worthy,positive,14,9.525753555147309e-4,0,0,positive
Circle of Commerce,beauty,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,complement,positive,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,positive
Circle of Commerce,vanity,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,rotten,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,ruinous,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,fraught,negative,1,6.804109682248077e-5,0,0,negative
Circle of Commerce,barren,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,hang,negative,1,6.804109682248077e-5,0,0,negative
Circle of Commerce,peace,positive,3,2.0412329046744235e-4,0,0,positive
Circle of Commerce,pardon,positive,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,positive
Circle of Commerce,chaos,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,chaos,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,rude,negative,2,1.3608219364496155e-4,0.6931471805599453,9.43249888494176e-5,negative
Circle of Commerce,dull,negative,1,6.804109682248077e-5,0.6931471805599453,4.71624944247088e-5,negative
Circle of Commerce,ignorance,negative,6,4.082465809348847e-4,0.6931471805599453,2.8297496654825286e-4,negative
Free Trade,pleased,positive,5,6.246096189881324e-4,0.6931471805599453,4.3294639635224565e-4,positive
Free Trade,peace,positive,7,8.744534665833854e-4,0,0,positive
Free Trade,piety,positive,1,1.2492192379762648e-4,0,0,positive
Free Trade,prudence,positive,3,3.7476577139287947e-4,0,0,positive
Free Trade,glorious,positive,3,3.7476577139287947e-4,0,0,positive
Free Trade,humble,positive,1,1.2492192379762648e-4,0.6931471805599453,8.658927927044913e-5,positive
Free Trade,mighty,positive,1,1.2492192379762648e-4,0.6931471805599453,8.658927927044913e-5,positive
Free Trade,top,positive,1,1.2492192379762648e-4,0.6931471805599453,8.658927927044913e-5,positive
Free Trade,elegant,positive,1,1.2492192379762648e-4,0.6931471805599453,8.658927927044913e-5,positive
Free Trade,decay,negative,27,0.003372891942535915,0,0,negative
Free Trade,decay,negative,27,0.003372891942535915,0,0,negative
Free Trade,decline,negative,1,1.2492192379762648e-4,0.6931471805599453,8.658927927044913e-5,negative
Free Trade,prudence,positive,3,3.7476577139287947e-4,0,0,positive
Free Trade,decay,negative,27,0.003372891942535915,0,0,negative
Free Trade,gracious,positive,4,4.996876951905059e-4,0,0,positive
Free Trade,sufficient,positive,4,4.996876951905059e-4,0.6931471805599453,3.463571170817965e-4,positive
Free Trade,worthy,positive,7,8.744534665833854e-4,0,0,positive
Free Trade,happily,positive,4,4.996876951905059e-4,0,0,positive
Free Trade,decay,negative,27,0.003372891942535915,0,0,negative
Free Trade,mistaken,negative,1,1.2492192379762648e-4,0.6931471805599453,8.658927927044913e-5,negative
Free Trade,felicity,positive,1,1.2492192379762648e-4,0.6931471805599453,8.658927927044913e-5,positive
Free Trade,remedy,positive,40,0.004996876951905059,0,0,positive
Free Trade,remedy,positive,40,0.004996876951905059,0,0,positive
Free Trade,blessing,positive,3,3.7476577139287947e-4,0.6931471805599453,2.597678378113474e-4,positive
Free Trade,hinder,negative,3,3.7476577139287947e-4,0,0,negative
Free Trade,worth,positive,1,1.2492192379762648e-4,0,0,positive
Free Trade,fine,positive,2,2.4984384759525296e-4,0,0,positive
Free Trade,gold,positive,6,7.495315427857589e-4,0,0,positive
Free Trade,gold,positive,6,7.495315427857589e-4,0,0,positive
Free Trade,indifferent,negative,1,1.2492192379762648e-4,0,0,negative
Free Trade,pretend,negative,1,1.2492192379762648e-4,0.6931471805599453,8.658927927044913e-5,negative
Free Trade,debts,negative,4,4.996876951905059e-4,0,0,negative
Free Trade,obstructed,negative,1,1.2492192379762648e-4,0.6931471805599453,8.658927927044913e-5,negative
